Pred,group,累计里程_Pred,数据采集时间,累计里程,安时容量,平均容量,平均容量_pred
131.42953491210938,251.0,73912.6015625,2022-04-18 23:13:48,73912.6,129.65629629629632,132.10307039367663,131.8735235806169
133.24737548828125,252.0,74132.296875,2022-04-19 15:20:47,74132.3,133.8183962264151,132.10307039367663,131.8735235806169
133.072021484375,253.0,74308.3984375,2022-04-20 00:30:53,74308.4,136.4710922787194,132.18793750871274,131.96252757105333
131.81874084472656,254.0,74511.296875,2022-04-20 14:56:29,74511.3,134.36892361111111,132.01986404923483,131.91614837646483
133.37843322753906,255.0,74814.0,2022-04-21 13:08:03,74814.0,133.5108585858586,132.16590989891034,131.9591064453125
130.85935974121094,256.0,74886.203125,2022-04-21 16:12:14,74886.2,128.80357142857142,132.17158112198072,131.91145640406114
131.59722900390625,257.0,75066.5,2022-04-22 00:05:45,75066.5,130.312091503268,131.9944681115344,131.89254865975215
130.55148315429688,258.0,75177.6015625,,,,,131.9068583170573
132.05807495117188,259.0,75438.796875,2022-04-23 00:05:06,75438.8,136.09477124183007,131.9235319055615,131.89103961813038
132.46131896972656,260.0,75613.296875,2022-04-23 14:43:15,75613.3,132.18672839506172,132.2229418705965,132.00593882593614
132.70509338378906,261.0,75795.203125,2022-04-24 12:58:03,75795.2,132.98830128205128,132.43547952584248,132.0394602808459
134.55581665039062,262.0,76051.5,2022-04-24 22:06:17,76051.5,136.7324879227053,132.2761659574664,132.1269099794585
132.1790008544922,263.0,76082.703125,2022-04-24 23:55:28,76082.7,132.26976495726495,132.41980067164582,132.1795812334333
131.15377807617188,264.0,76181.0,2022-04-25 06:16:48,76181.0,127.3630952380952,132.43222886593622,132.2093963623047
132.71725463867188,265.0,76386.8984375,2022-04-25 13:27:49,76386.9,135.66666666666666,132.49223058296923,132.22852667446793
132.57154846191406,266.0,76697.6015625,2022-04-26 00:33:08,76697.6,134.3096153846154,132.57549776194517,132.27581678118025
132.76512145996094,267.0,76905.0,2022-04-26 11:58:39,76905.0,132.81770833333331,132.41318132374624,132.24494171142578
130.08448791503906,268.0,76989.703125,2022-04-26 15:46:19,76989.7,126.76772030651344,132.40380791695026,132.24167606748384
131.42823791503906,269.0,77176.6015625,2022-04-26 23:28:18,77176.6,130.130291005291,132.17448956899702,132.23473279229526
130.57725524902344,270.0,77333.6015625,2022-04-27 09:12:37,77333.6,132.3190329218107,132.12132506683253,132.2061241412985
132.12635803222656,271.0,77434.0,2022-04-27 14:35:38,77434.0,130.8707264957265,132.1627254195662,132.2329548802869
132.32183837890625,272.0,77633.703125,2022-04-28 00:33:02,77633.7,133.73581560283688,132.23037643957016,132.21780027192216
132.80078125,273.0,77816.296875,,,,,132.22785135904948
134.71600341796875,274.0,78023.5,2022-04-28 23:54:21,78023.5,135.79065656565655,132.04998382498863,132.2337057179418
132.33477783203125,275.0,78239.3984375,2022-04-29 13:39:17,78239.4,134.48589065255732,132.11053205888044,132.24411061604818
132.3382568359375,276.0,78329.296875,,,,,132.21495107014974
130.83421325683594,277.0,78470.8984375,2022-04-29 23:36:59,78470.9,127.48284722222223,131.95425752580036,132.21495107014974
133.04421997070312,278.0,78634.796875,2022-04-30 04:06:10,78634.8,132.7429337231969,131.87168631182652,132.1272930276805
132.899658203125,279.0,78886.703125,2022-04-30 23:15:17,78886.7,133.1017113095238,132.22205829822792,132.18626140726025
133.7725067138672,280.0,79110.0,2022-05-01 12:19:13,79110.0,133.0641414141414,132.16657567988474,132.17968329067887
132.20751953125,281.0,79345.1015625,,,,,132.17425116177262
132.15023803710938,282.0,79439.703125,2022-05-02 02:29:43,79439.7,132.17884615384617,132.14824298058437,132.15314865112305
131.6173858642578,283.0,79542.796875,2022-05-02 16:05:39,79542.8,128.63596491228068,132.55042049311015,132.2581525530134
132.5487823486328,284.0,79732.296875,2022-05-03 06:01:48,79732.3,132.18174603174603,132.4151206304887,132.19462638065733
131.637451171875,285.0,79870.0,2022-05-03 12:16:24,79870.0,129.83858024691358,132.30033572284202,132.25569468531114
131.15774536132812,286.0,80059.796875,2022-05-03 16:36:20,80059.8,132.00336700336698,132.5244250349722,132.2890404010641
130.6185760498047,287.0,80150.5,2022-05-03 20:55:01,80150.5,130.24377394636014,132.47596941225763,132.27747844827587
132.45223999023438,288.0,80252.1015625,2022-05-04 02:56:50,80252.1,133.39116575591984,132.61303664059108,132.3072052001953
132.91506958007812,289.0,80569.0,2022-05-05 10:25:19,80569.0,134.98067632850243,132.58026897721996,132.23370677027208
132.09210205078125,290.0,80662.8984375,2022-05-05 14:55:20,80662.9,130.89083820662768,132.58026897721996,132.37029266357422
131.83030700683594,291.0,80804.796875,2022-05-05 23:44:35,80804.8,128.7688888888889,132.57563845504558,132.36273193359375
131.977783203125,292.0,81040.8984375,2022-05-06 14:57:34,81040.9,134.9011437908497,132.88017031863995,132.4676040649414
132.86386108398438,293.0,81269.1015625,2022-05-06 23:10:15,81269.1,136.47276688453158,132.9071773480345,132.4485112508138
132.5264892578125,294.0,81428.8984375,2022-05-07 12:27:14,81428.9,134.2241185897436,132.89939598957494,132.56720835367838
132.4140167236328,295.0,81713.203125,2022-05-08 11:46:24,81713.2,134.50243055555555,132.89253159688465,132.54332377115887
133.02459716796875,296.0,81953.5,2022-05-08 23:04:28,81953.5,136.82215811965813,133.13503468456489,132.56270650227864
131.1977081298828,297.0,82103.0,2022-05-09 09:32:49,82103.0,131.3874521072797,133.32378412226169,132.52422688802082
130.64642333984375,298.0,82175.1015625,2022-05-09 15:41:20,82175.1,127.77546296296296,133.32378412226169,132.52422688802082
132.34823608398438,299.0,82318.0,2022-05-09 23:09:52,82318.0,129.33462532299745,133.37136904269985,132.6059087117513
133.0933837890625,300.0,82493.203125,2022-05-10 12:32:40,82493.2,136.69704861111111,133.4036251610341,132.5888952439831
131.98654174804688,301.0,82635.703125,,,,,132.62500344553303
133.16928100585938,302.0,82750.8984375,2022-05-11 00:18:32,82750.9,136.0397173489279,133.55558448035924,132.69188435872397
133.078125,303.0,82921.296875,2022-05-11 12:45:47,82921.3,134.93869731800768,133.5627331205522,132.7001479576374
136.33128356933594,304.0,83106.3984375,,,,,132.62126770019532
132.1079559326172,305.0,83182.0,2022-05-12 00:15:50,83182.0,134.36549707602342,133.6455105650536,132.6395147915544
134.32310485839844,306.0,83358.8984375,,,,,132.60506795247395
131.9955291748047,307.0,83528.796875,2022-05-12 17:01:51,83528.8,135.40067567567564,133.34388891699905,132.53772021878152
132.471435546875,308.0,83690.3984375,2022-05-13 00:03:59,83690.4,133.44511648745518,133.27618218335334,132.55638478597004
136.4605712890625,309.0,83863.796875,,,,,132.55845286051434
133.05596923828125,310.0,84082.296875,,,,,132.5128444548576
133.72911071777344,311.0,84266.8984375,2022-05-14 15:53:44,84266.9,135.51240079365078,132.6515131403214,132.46115016937256
131.2101287841797,312.0,84450.3984375,2022-05-14 23:27:09,84450.4,135.62155414908577,132.58949873630183,132.45543786251184
130.46299743652344,313.0,84501.8984375,2022-05-15 06:04:05,84501.9,133.35470085470084,132.413137928662,132.4376516342163
134.99923706054688,314.0,84700.1015625,,,,,132.5780491982737
132.2283935546875,315.0,84883.796875,2022-05-15 22:53:58,84883.8,135.90088383838386,132.93918666462875,132.4477268342049
131.487548828125,316.0,84911.0,2022-05-16 00:55:38,84911.0,128.11546840958604,132.93918666462875,132.4477268342049
132.277099609375,317.0,85124.5,2022-05-16 09:57:16,85124.5,132.49053945249597,132.5938697426658,132.3560528755188
131.1034698486328,318.0,85438.3984375,2022-05-16 18:52:07,85438.4,134.46574074074073,132.23055967591858,132.28440761566162
132.1453399658203,319.0,85570.0,2022-05-16 23:44:28,85570.0,133.30965501792113,132.27616298804656,132.2522939046224
131.5926513671875,320.0,85729.8984375,,,,,132.12536965647053
131.84376525878906,321.0,85855.296875,2022-05-17 16:23:23,85855.3,127.2872685185185,132.43090706198907,132.11943609064275
130.5172882080078,322.0,86018.0,2022-05-17 22:47:44,86018.0,127.88821138211382,132.43090706198907,132.0505714416504
132.9259033203125,323.0,86217.3984375,2022-05-18 14:46:16,86217.4,130.9774691358025,132.2551254754837,132.0409255027771
132.6463623046875,324.0,86436.8984375,2022-05-18 23:43:07,86436.9,134.65104166666666,132.13214149686192,131.89300394058228
131.02471923828125,325.0,86572.5,2022-05-19 11:38:22,86572.5,128.69806763285024,132.21971938183324,131.8564970999053
131.90394592285156,326.0,86627.796875,2022-05-19 13:56:42,86627.8,129.15686274509807,132.21971938183324,131.81901359558105
131.3686981201172,327.0,86675.1015625,,,,,131.81901359558105
132.27264404296875,328.0,86848.296875,2022-05-19 23:01:34,86848.3,131.1011530398323,131.98000053283874,131.7492754387133
133.75880432128906,329.0,87094.8984375,2022-05-20 14:15:06,87094.9,135.63111111111112,131.8008486064777,131.89275074005127
128.30824279785156,330.0,87298.296875,2022-05-20 23:27:37,87298.3,132.5524122807017,131.8162331372888,131.72132921218872
131.66403198242188,331.0,87490.0,2022-05-21 12:46:59,87490.0,133.90410052910056,131.73845499600324,131.72664863832534
130.94351196289062,332.0,87490.0,2022-05-21 13:07:19,87490.0,127.44452861952864,131.73845499600324,131.72664863832534
132.39859008789062,333.0,87756.6015625,2022-05-22 08:38:05,87756.6,138.39707977207976,131.78812477994185,131.72585248947144
132.10302734375,334.0,87790.8984375,2022-05-22 11:07:16,87790.9,128.14451058201058,131.78812477994185,131.72585248947144
131.43968200683594,335.0,87850.1015625,2022-05-22 14:51:46,87850.1,127.94794238683129,131.78812477994185,131.72585248947144
131.2246551513672,336.0,88056.1015625,2022-05-22 21:58:28,88056.1,133.41624579124576,131.6811827850369,131.68849515914917
131.82156372070312,337.0,88241.1015625,2022-05-23 10:50:31,88241.1,136.5059640522876,131.6208689986338,131.67646179199218
132.23336791992188,338.0,88346.203125,2022-05-23 13:13:02,88346.2,134.3137860082305,131.7831810596946,131.6593885421753
131.72482299804688,339.0,88569.5,2022-05-23 23:08:55,88569.5,134.13406432748536,131.92630911034894,131.65953211630546
132.4334716796875,340.0,88712.1015625,2022-05-24 10:51:17,88712.1,129.965625,131.90500894571773,131.66602087020874
131.72708129882812,341.0,88825.1015625,2022-05-24 15:26:48,88825.1,128.81157407407412,131.9381353675004,131.57402086257935
130.6882781982422,342.0,89026.703125,2022-05-24 23:16:29,89026.7,134.6719001610306,131.83765735642018,131.53942920315652
131.42697143554688,343.0,89195.8984375,2022-05-25 12:50:11,89195.9,130.83746246246247,132.0910909947863,131.55897995521283
131.81979370117188,344.0,89340.0,2022-05-25 15:26:41,89340.0,129.70309224318655,132.1172562509073,131.661420694987
134.5150604248047,345.0,89551.796875,,,,,131.64039070375503
129.5137481689453,346.0,89771.3984375,2022-05-26 23:32:40,89771.4,132.247,132.1030847076275,131.59532657746345
132.15951538085938,347.0,89943.203125,2022-05-27 12:21:26,89943.2,130.02233115468408,132.17989692708855,131.73150142546623
132.28292846679688,348.0,90111.703125,,,,,131.76100000841865
131.69534301757812,349.0,90249.8984375,2022-05-27 23:07:48,90249.9,133.88129340277777,132.29571095422503,131.8335220336914
129.9080352783203,350.0,90551.703125,2022-05-28 10:41:22,90551.7,131.47136488340195,132.42575928759427,131.65872655596053
130.49314880371094,351.0,90794.203125,2022-05-28 20:51:43,90794.2,134.72395833333331,132.35829727491844,131.6368579864502
132.3134307861328,352.0,90843.0,2022-05-28 23:36:43,90843.0,133.22482943469788,132.35829727491844,131.6368579864502
130.70611572265625,353.0,90934.0,2022-05-29 08:29:51,90934.0,127.39988425925924,132.36417310776187,131.65866933550154
131.86717224121094,354.0,91200.203125,2022-05-29 16:07:02,91200.2,131.30860433604337,132.321370740439,131.62356104169572
129.98190307617188,355.0,91279.5,,,,,131.59356435139975
131.7854766845703,356.0,91550.1015625,2022-05-30 11:58:51,91550.1,132.60654761904763,132.63504925685163,131.67588776808518
134.6322021484375,357.0,91772.3984375,2022-05-30 22:55:57,91772.4,132.7975529100529,132.59046747650444,131.81126758030481
131.41647338867188,358.0,91917.203125,2022-05-31 12:27:41,91917.2,133.2116111111111,132.64882440539608,131.840911592756
131.86566162109375,359.0,91957.3984375,2022-05-31 14:25:12,91957.4,133.77858293075684,132.64882440539608,131.840911592756
132.36181640625,360.0,92190.8984375,2022-05-31 23:14:21,92190.9,131.46252314814816,132.5545139412575,131.78135871887207
132.5296630859375,361.0,92436.8984375,2022-06-01 09:43:05,92436.9,134.703154425612,132.5504026313261,131.83851071061758
133.93666076660156,362.0,92684.703125,,,,,131.7861886705671
127.3799819946289,363.0,92860.6015625,2022-06-01 23:36:27,92860.6,133.01927083333334,132.36373811843228,131.80286543709892
131.7545166015625,364.0,93102.703125,2022-06-02 12:30:29,93102.7,132.9425064599483,132.41145518241714,131.879855292184
130.67938232421875,365.0,93256.8984375,2022-06-02 19:18:07,93256.9,135.36061507936512,132.3244278034321,131.8919669841898
132.84408569335938,366.0,93382.703125,2022-06-03 06:52:19,93382.7,134.45480599647266,132.1924305169854,131.92816529450593
130.74179077148438,367.0,93566.1015625,2022-06-03 13:40:38,93566.1,133.10680751173706,132.39066682510204,132.00986819797092
132.9622039794922,368.0,93848.8984375,2022-06-04 11:56:25,93848.9,135.707285115304,132.43575276214617,131.99043083190918
131.357421875,370.0,94071.703125,2022-06-04 22:40:47,94071.7,133.72470238095238,132.2562125407078,131.99921880449568
134.62066650390625,369.0,94071.703125,2022-06-04 21:59:56,94071.7,132.42593599033816,132.2562125407078,131.99921880449568
132.59129333496094,371.0,94210.1015625,2022-06-05 14:47:23,94210.1,128.88695987654322,132.15427924044795,131.9649309794108
132.6498260498047,372.0,94340.203125,2022-06-05 22:02:24,94340.2,131.10365853658536,132.12854829366375,131.87295611151333
132.8475799560547,373.0,94487.0,2022-06-06 06:10:05,94487.0,130.29106280193233,131.93758718164813,131.89126297523237
132.7431640625,374.0,94694.296875,2022-06-06 14:10:47,94694.3,133.5099902534113,131.95824213962638,131.87445749555314
130.2093505859375,375.0,94898.296875,2022-06-06 22:14:18,94898.3,131.18462962962963,131.88333491936493,131.82157363891602
131.138916015625,376.0,95037.703125,2022-06-07 12:18:36,95037.7,126.91927083333331,131.80295067782433,131.80775934855143
132.16229248046875,377.0,95282.6015625,2022-06-07 21:18:37,95282.6,132.1310763888889,131.89661232847612,131.71944033715033
132.06375122070312,378.0,95435.3984375,2022-06-08 11:34:17,95435.4,132.71200854700854,131.85170598828185,131.8640889485677
132.23109436035156,379.0,95679.5,2022-06-08 23:41:49,95679.5,130.06171594982078,131.70710867601372,131.78216798843877
132.91209411621094,380.0,95944.5,2022-06-09 13:01:16,95944.5,132.35579196217492,131.35540349483554,131.77215016682942
133.39112854003906,381.0,96130.5,,,,,131.71105337142944
130.67044067382812,382.0,96130.5,,,,,131.71105337142944
129.2531280517578,383.0,96192.1015625,,,,,131.71105337142944
132.0315399169922,384.0,96403.3984375,2022-06-10 09:09:43,96403.4,128.29758230452677,130.87685134011912,131.6501007080078
131.2311553955078,385.0,96610.0,2022-06-10 16:53:33,96610.0,131.06185897435896,130.7853084610228,131.52742053616433
131.7386474609375,386.0,96704.6015625,2022-06-10 21:58:54,96704.6,130.8003003003003,130.87939118059936,131.41551661491394
132.02365112304688,387.0,96952.0,,,,,131.33881132064326
131.7893829345703,388.0,96973.0,2022-06-11 17:06:22,96973.0,130.27857905982904,130.9530646784356,131.32370686531067
131.90536499023438,389.0,97244.703125,2022-06-12 06:27:15,97244.7,133.86070853462158,130.703054592929,131.21297110280682
130.2570343017578,390.0,97367.296875,2022-06-12 11:55:35,97367.3,128.18309523809526,130.62242136584268,131.2197391986847
132.115234375,391.0,97535.5,2022-06-13 12:32:40,97535.5,132.6935483870968,130.49927707571922,131.16788506507874
131.93307495117188,392.0,97681.5,2022-06-13 18:40:01,97681.5,134.23815359477123,130.49030133460514,131.15456223487854
131.07345581054688,393.0,97740.296875,,,,,131.15456223487854
131.0380401611328,394.0,98009.5,2022-06-14 13:32:35,98009.5,132.5216894977169,130.32096782475674,131.1122340540732
130.041015625,395.0,98078.203125,2022-06-15 05:13:13,98078.2,128.51299283154125,130.39408236730347,131.13866019248962
131.44076538085938,396.0,98259.796875,2022-06-15 12:29:04,98259.8,129.31568287037035,130.26671215763903,131.1207411289215
132.73619079589844,397.0,98457.203125,2022-06-15 22:28:55,98457.2,132.58908333333332,130.32613431399673,131.05138421058655
129.67823791503906,398.0,98502.0,,,,,131.11125668612394
129.91656494140625,399.0,98616.8984375,2022-06-16 05:57:37,98616.9,127.37294238683128,130.36683894143687,131.11125668612394
131.01171875,400.0,98786.8984375,2022-06-16 13:05:25,98786.9,127.76511437908496,130.47247334112518,131.14647034675843
130.52490234375,401.0,98942.8984375,2022-06-16 18:42:06,98942.9,132.98521505376343,130.6134546078009,130.97750639915466
127.94649505615234,402.0,99159.5,2022-06-17 00:16:06,99159.5,133.23145917001338,130.59692488447175,131.00814175605774
131.44773864746094,403.0,99301.296875,,,,,130.98457705590033
130.85546875,404.0,99457.3984375,,,,,130.87249632804625
130.834228515625,405.0,99609.0,2022-06-18 01:34:29,99609.0,127.09775641025638,130.52106742954032,130.83685770342427
131.42955017089844,406.0,99773.3984375,2022-06-18 06:10:39,99773.4,128.76785714285714,130.44786131037768,130.83290223152406
128.55001831054688,407.0,100009.296875,2022-06-19 04:49:52,100009.3,128.22916666666669,130.39042219687065,130.86115363336378
130.71258544921875,408.0,100119.3984375,2022-06-19 15:35:50,100119.4,126.70385304659496,130.3161603452442,130.85593709638042
131.75930786132812,409.0,100317.296875,2022-06-20 00:01:31,100317.3,130.45811287477954,130.28369557096238,130.75895055135092
131.95787048339844,410.0,100526.1015625,2022-06-20 12:31:33,100526.1,132.07571684587816,130.31316132438704,130.77801183064778
131.65768432617188,411.0,100633.3984375,2022-06-20 16:37:04,100633.4,127.0048309178744,130.52491847815637,130.8183926900228
130.6926727294922,412.0,100811.1015625,2022-06-20 22:38:55,100811.1,133.78192371475953,130.57530329514745,130.85859196980795
133.0271759033203,413.0,101000.1015625,2022-06-21 08:21:28,101000.1,131.34374999999997,130.51037131509045,130.81178751299458
132.18380737304688,414.0,101183.8984375,2022-06-21 15:25:39,101183.9,133.11333333333332,130.64533118091694,130.92453791300457
129.66262817382812,415.0,101334.6015625,2022-06-21 23:49:55,101334.6,131.96309523809524,130.66120444832734,130.88153762817382
128.10853576660156,416.0,101402.203125,,,,,130.88153762817382
132.21148681640625,417.0,101642.3984375,2022-06-22 12:45:59,101642.4,130.63208616780045,130.53423650842572,130.9144650777181
128.5491485595703,418.0,101891.1015625,2022-06-22 23:07:24,101891.1,128.58551810237205,130.7455610976082,131.03194427490234
130.68458557128906,419.0,101981.796875,,,,,131.03802963783002
131.78274536132812,420.0,102178.203125,2022-06-23 13:34:11,102178.2,132.03055555555557,131.0118977547782,131.08872617524247
131.13282775878906,421.0,102308.296875,2022-06-24 01:19:31,102308.3,126.7471174004193,131.10539944694156,131.1723359206627
131.95352172851562,422.0,102536.296875,2022-06-24 15:34:07,102536.3,130.83700209643607,131.25539852836428,131.28380137476427
129.24099731445312,423.0,102712.703125,2022-06-25 03:06:20,102712.7,133.4265342377261,131.45329181018033,131.5338055840854
131.60987854003906,424.0,102944.5,2022-06-25 12:28:00,102944.5,133.25833333333333,131.4985272163349,131.49949172447467
131.25244140625,425.0,103094.8984375,2022-06-25 18:04:31,103094.9,133.80692167577416,131.4740694596509,131.4893940892713
132.64674377441406,426.0,103228.0,,,,,131.49607901737608
131.96875,427.0,103375.296875,2022-06-26 11:36:57,103375.3,131.03071581196582,131.3659985124947,131.45602010091145
130.1750946044922,428.0,103470.5,,,,,131.44676503827495
132.16552734375,429.0,103632.5,2022-06-27 11:41:15,103632.5,130.61197916666666,131.18161725292128,131.39408467610676
129.72171020507812,430.0,103771.0,2022-06-27 18:26:06,103771.0,128.14607279693485,131.1127506474916,131.3424062093099
131.51272583007812,431.0,103917.796875,2022-06-28 00:48:24,103917.8,129.93798449612405,131.21912573375798,131.57452024262528
131.49124145507812,432.0,104167.703125,2022-06-28 13:50:56,104167.7,135.96772875816995,131.32800338479737,131.5264603187298
131.4273681640625,433.0,104361.1015625,2022-06-28 23:01:48,104361.1,133.08108164983165,131.3277348258898,131.66238993983114
132.30442810058594,434.0,104649.796875,2022-06-29 12:48:46,104649.8,133.7561728395062,131.50719423244297,131.78398033880418
133.85423278808594,435.0,104776.1015625,,,,,131.78402150472004
131.7825164794922,436.0,104903.296875,2022-06-30 01:41:11,104903.3,131.82914462081126,131.77666272134394,131.70463104248046
137.96270751953125,437.0,105156.8984375,,,,,131.72828826904296
130.7642059326172,438.0,105364.5,,,,,131.7723127795804
131.6650390625,439.0,105484.6015625,2022-07-01 18:02:31,105484.6,131.5376461988304,131.3754638404708,131.7603720388105
131.85154724121094,440.0,105628.1015625,2022-07-02 00:12:58,105628.1,131.7166666666667,131.26974828241416,131.77730305989584
130.57614135742188,441.0,105730.8984375,2022-07-02 08:08:14,105730.9,126.4522222222222,131.26974828241416,131.7473223456021
130.4108428955078,442.0,105858.3984375,2022-07-02 12:34:55,105858.4,131.60630341880344,131.1477696833453,131.73374786376954
131.1691131591797,443.0,105940.6015625,2022-07-02 14:53:16,105940.6,127.10298102981034,131.28174869623055,131.7431869506836
130.63345336914062,444.0,106144.0,2022-07-03 01:16:29,106144.0,131.5294014084507,131.3928095236357,131.7863401215652
133.16006469726562,445.0,106335.8984375,2022-07-03 15:38:16,106335.9,134.40972222222223,131.57456026120224,131.78301312846523
130.8177490234375,446.0,106535.796875,2022-07-04 00:57:38,106535.8,133.1362721417069,131.7017203685368,131.73628997802734
132.7683868408203,447.0,106708.6015625,2022-07-04 10:52:08,106708.6,131.32155797101447,131.47131280551156,131.75375366210938
134.49835205078125,448.0,106841.3984375,,,,,131.75855601917613
131.9116973876953,449.0,106924.0,,,,,131.77144599683356
131.09133911132812,450.0,107046.703125,2022-07-05 13:25:38,107046.7,132.89254385964912,131.42180192537083,131.7468921436983
128.75111389160156,451.0,107370.703125,2022-07-06 04:25:04,107370.7,133.46825396825398,131.23390825205684,131.63028477260045
132.66323852539062,452.0,107587.6015625,2022-07-06 19:05:03,107587.6,135.8295138888889,131.1034529261992,131.59651881626675
131.54238891601562,453.0,107683.703125,2022-07-06 23:47:24,107683.7,127.48680555555556,131.12043764033533,131.4107199532645
130.79165649414062,454.0,107856.203125,2022-07-07 07:57:35,107856.2,128.66792929292927,131.13927024438942,131.4007042778863
131.23971557617188,455.0,107963.0,2022-07-07 12:41:35,107963.0,127.68551051051054,131.12133415285587,131.3769154018826
131.340087890625,456.0,108318.5,2022-07-08 13:18:10,108318.5,128.3422619047619,130.9464545038649,131.36023924085828
132.25192260742188,457.0,108375.703125,2022-07-09 05:10:47,108375.7,134.24621212121215,130.92516905499593,131.38736485072545
131.848876953125,458.0,108490.3984375,2022-07-10 09:54:47,108490.4,133.27743902439028,131.05257532250212,131.39378401812385
132.58799743652344,459.0,108646.703125,2022-07-10 19:12:18,108646.7,135.13927469135805,130.58166729078056,131.4938095940484
130.8058319091797,460.0,108702.6015625,2022-07-10 22:03:59,108702.6,128.94337606837607,130.58166729078056,131.4938095940484
129.79742431640625,461.0,108758.296875,,,,,131.4787511052312
131.3189697265625,462.0,108893.1015625,,,,,131.40489732896958
130.48162841796875,463.0,109031.1015625,2022-07-11 18:05:57,109031.1,133.1169871794872,129.940141885319,131.40267743562399
132.05007934570312,464.0,109110.6015625,2022-07-11 21:15:07,109110.6,130.20753968253968,129.84026281480686,131.418486311629
131.9122314453125,465.0,109244.703125,2022-07-12 10:03:48,109244.7,136.00347222222223,129.7924791000905,131.38470623944258
131.8527374267578,466.0,109355.5,2022-07-12 15:19:09,109355.5,129.35324947589095,129.72668350928816,131.23283466539885
130.93661499023438,467.0,109509.703125,2022-07-12 21:55:37,109509.7,129.3301917989418,129.61983252372085,131.19792616994758
130.7103729248047,468.0,109661.1015625,2022-07-13 10:05:03,109661.1,128.93576388888889,129.63083613569196,131.21419444837068
130.96035766601562,469.0,109738.0,2022-07-13 13:26:34,109738.0,126.78428819444446,129.4776581844761,131.18413758889224
132.153564453125,470.0,109829.6015625,2022-07-14 05:07:21,109829.6,135.43080808080808,129.4776581844761,131.18413758889224
130.6007080078125,471.0,109910.0,2022-07-14 15:06:40,109910.0,128.04594017094018,129.45050833564767,131.23562582945212
131.45974731445312,472.0,110111.203125,2022-07-14 22:58:53,110111.2,131.6129943502825,129.37794478995914,131.18710718399439
131.05015563964844,473.0,110258.296875,2022-07-15 13:08:01,110258.3,131.70424836601308,129.34923554820523,131.14901390075684
129.90780639648438,474.0,110392.703125,2022-07-15 19:09:22,110392.7,130.56531531531527,129.3687014412131,131.1581769111829
130.92025756835938,475.0,110496.0,2022-07-15 23:11:10,110496.0,126.87268518518518,129.45046337321313,131.16114494128104
130.9512939453125,476.0,110596.203125,2022-07-16 04:54:31,110596.2,126.47459349593495,129.45046337321313,131.16114494128104
131.62083435058594,477.0,110805.203125,2022-07-16 12:01:44,110805.2,130.7631076388889,129.64744756710635,131.26593501393387
135.3494110107422,478.0,111083.8984375,,,,,131.2459419446114
131.7183837890625,479.0,111083.8984375,2022-07-17 00:05:16,111083.9,123.44867149758454,129.6080033498641,131.2459419446114
129.9541473388672,480.0,111124.296875,2022-07-17 02:03:06,111124.3,124.53515625000004,129.6080033498641,131.2459419446114
130.9366455078125,481.0,111210.3984375,2022-07-17 04:54:27,111210.4,123.74922839506172,129.53914679054623,131.2426175569233
130.42747497558594,482.0,111311.296875,2022-07-17 08:24:27,111311.3,125.1412037037037,129.53914679054623,131.24080256411904
131.32054138183594,483.0,111419.1015625,2022-07-17 12:39:28,111419.1,125.51228632478632,129.53914679054623,131.23868993810706
131.51852416992188,484.0,111646.1015625,,,,,131.28915199073586
130.19735717773438,485.0,111745.796875,2022-07-18 00:10:10,111745.8,133.3859259259259,129.68009983873563,131.274479634053
129.91458129882812,486.0,111838.8984375,2022-07-18 05:28:01,111838.9,124.02777777777776,129.67784859362203,131.30121331465872
130.58517456054688,487.0,111961.0,2022-07-18 13:10:22,111961.0,126.09375,129.687684930523,131.28630725757495
131.70953369140625,488.0,112160.0,2022-07-18 21:25:14,112160.0,133.26666666666665,129.65035260983845,131.31018789190995
130.04197692871094,489.0,112174.0,2022-07-18 23:14:46,112174.0,124.26960784313724,129.6720068135036,131.3263991072371
130.7591552734375,490.0,112372.1015625,2022-07-19 09:44:16,112372.1,132.51800925925926,129.5793912442054,131.31322413853238
130.77101135253906,491.0,112534.796875,2022-07-19 16:32:58,112534.8,133.28978978978978,129.79346788768913,131.3201412624783
129.5796661376953,492.0,112630.0,2022-07-19 21:32:58,112630.0,125.54783950617283,129.73281700560267,131.31615251813616
131.6260986328125,493.0,112742.296875,2022-07-20 01:19:18,112742.3,130.28337813620072,129.91368560509108,131.3568467034234
131.35546875,494.0,112915.0,2022-07-20 05:54:23,112915.0,130.54717813051147,129.9365042194811,131.35892028808593
135.15554809570312,495.0,113136.5,,,,,131.38081494499656
131.463134765625,496.0,113290.3984375,2022-07-20 17:35:41,113290.4,136.54189435336974,130.25937982268695,131.3218998500279
132.12928771972656,497.0,113480.203125,2022-07-20 23:14:32,113480.2,135.2299145299145,129.95500713542253,131.29157511393228
132.0215606689453,498.0,113666.6015625,2022-07-21 08:54:52,113666.6,132.20238095238096,130.2303075201851,131.19798191615513
129.72845458984375,499.0,113717.0,,,,,131.2056682811064
133.1895751953125,500.0,113940.8984375,2022-07-22 12:30:00,113940.9,135.2445652173913,130.6111687863981,131.20769893761837
131.209228515625,501.0,114108.6015625,2022-07-22 19:10:41,114108.6,132.68467078189303,130.61598167870338,131.21465121998506
131.36935424804688,502.0,114173.1015625,2022-07-22 22:02:01,114173.1,136.05021367521368,130.61598167870338,131.20544294877485
